# OWASP ZAP Custom Rules for SurvivalTrait Website
# Format: RULE_ID	THRESHOLD	[IGNORE/WARN/FAIL]

# Ignore false positives for static site
10015	IGNORE	# Re-examine Cache-control Directives (static content)
10096	WARN	# Timestamp Disclosure
10055	WARN	# CSP Scanner (we'll implement this separately)

# Critical security issues - FAIL the build
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40018	FAIL	# SQL Injection
90019	FAIL	# Code Injection
10094	FAIL	# Base64 Disclosure (potential credentials)
